date,wm_yr_wk,weekday,wday,month,year,d,event_name_1,event_type_1,event_name_2,event_type_2,snap_CA,snap_TX,snap_WI
2011-09-29,11135,Thursday,4,9,2011,d_244,,,,,0,0,1
2011-09-30,11135,Friday,5,9,2011,d_245,,,,,0,1,1
2011-10-01,11136,Saturday,6,10,2011,d_246,,,,,1,1,0
2011-10-02,11136,Sunday,7,10,2011,d_247,,,,,0,1,0
2011-10-03,11136,Monday,1,10,2011,d_248,,,,,1,0,0
2011-10-04,11136,Tuesday,2,10,2011,d_249,,,,,0,1,1
2011-10-05,11136,Wednesday,3,10,2011,d_250,,,,,1,0,0
2011-10-06,11136,Thursday,4,10,2011,d_251,,,,,1,1,0
2011-10-07,11136,Friday,5,10,2011,d_252,,,,,1,1,0
2011-10-08,11137,Saturday,6,10,2011,d_253,,,,,0,1,1
2011-10-09,11137,Sunday,7,10,2011,d_254,,,,,0,1,1
2011-10-10,11137,Monday,1,10,2011,d_255,,,,,1,1,1
2011-10-11,11137,Tuesday,2,10,2011,d_256,,,,,0,1,0
2011-10-12,11137,Wednesday,3,10,2011,d_257,,,,,0,1,0
2011-10-13,11137,Thursday,4,10,2011,d_258,,,,,0,0,0
2011-10-14,11137,Friday,5,10,2011,d_259,,,,,1,0,0
2011-10-15,11138,Saturday,6,10,2011,d_260,,,,,1,0,0
2011-10-16,11138,Sunday,7,10,2011,d_261,,,,,1,1,0
2011-10-17,11138,Monday,1,10,2011,d_262,,,,,0,1,0
2011-10-18,11138,Tuesday,2,10,2011,d_263,,,,,0,1,0
2011-10-19,11138,Wednesday,3,10,2011,d_264,,,,,0,0,1
2011-10-20,11138,Thursday,4,10,2011,d_265,,,,,0,0,0
2011-10-21,11138,Friday,5,10,2011,d_266,,,,,1,1,1
2011-10-22,11139,Saturday,6,10,2011,d_267,,,,,0,0,1
2011-10-23,11139,Sunday,7,10,2011,d_268,,,,,1,1,1
2011-10-24,11139,Monday,1,10,2011,d_269,,,,,1,1,0
2011-10-25,11139,Tuesday,2,10,2011,d_270,,,,,0,1,1
2011-10-26,11139,Wednesday,3,10,2011,d_271,,,,,0,1,1
2011-10-27,11139,Thursday,4,10,2011,d_272,,,,,1,1,0
2011-10-28,11139,Friday,5,10,2011,d_273,,,,,1,0,0
2011-10-29,11140,Saturday,6,10,2011,d_274,,,,,0,1,1
2011-10-30,11140,Sunday,7,10,2011,d_275,,,,,1,1,0
2011-10-31,11140,Monday,1,10,2011,d_276,,,,,0,0,0
2011-11-01,11140,Tuesday,2,11,2011,d_277,,,,,1,1,1
2011-11-02,11140,Wednesday,3,11,2011,d_278,,,,,0,0,1
2011-11-03,11140,Thursday,4,11,2011,d_279,,,,,1,0,0
2011-11-04,11140,Friday,5,11,2011,d_280,,,,,1,0,0
2011-11-05,11141,Saturday,6,11,2011,d_281,,,,,1,0,1
2011-11-06,11141,Sunday,7,11,2011,d_282,,,,,1,1,1
2011-11-07,11141,Monday,1,11,2011,d_283,,,,,1,1,1
2011-11-08,11141,Tuesday,2,11,2011,d_284,,,,,1,1,0
2011-11-09,11141,Wednesday,3,11,2011,d_285,,,,,0,0,0
2011-11-10,11141,Thursday,4,11,2011,d_286,,,,,1,0,1
2011-11-11,11141,Friday,5,11,2011,d_287,,,,,1,1,0
2011-11-12,11142,Saturday,6,11,2011,d_288,,,,,1,1,1
2011-11-13,11142,Sunday,7,11,2011,d_289,,,,,0,1,1
2011-11-14,11142,Monday,1,11,2011,d_290,,,,,0,1,1
2011-11-15,11142,Tuesday,2,11,2011,d_291,,,,,1,1,1
2011-11-16,11142,Wednesday,3,11,2011,d_292,,,,,1,1,1
2011-11-17,11142,Thursday,4,11,2011,d_293,,,,,0,1,1
2011-11-18,11142,Friday,5,11,2011,d_294,,,,,1,0,1
2011-11-19,11143,Saturday,6,11,2011,d_295,,,,,1,1,1
2011-11-20,11143,Sunday,7,11,2011,d_296,,,,,0,0,0
2011-11-21,11143,Monday,1,11,2011,d_297,,,,,1,1,1
2011-11-22,11143,Tuesday,2,11,2011,d_298,,,,,1,0,1
2011-11-23,11143,Wednesday,3,11,2011,d_299,,,,,1,0,1
2011-11-24,11143,Thursday,4,11,2011,d_300,,,,,0,1,0
2011-11-25,11143,Friday,5,11,2011,d_301,,,,,1,1,0
2011-11-26,11144,Saturday,6,11,2011,d_302,,,,,1,1,0
2011-11-27,11144,Sunday,7,11,2011,d_303,,,,,0,0,1
2011-11-28,11144,Monday,1,11,2011,d_304,,,,,0,1,0
2011-11-29,11144,Tuesday,2,11,2011,d_305,,,,,0,1,1
2011-11-30,11144,Wednesday,3,11,2011,d_306,,,,,1,0,1
2011-12-01,11144,Thursday,4,12,2011,d_307,,,,,0,1,1
2011-12-02,11144,Friday,5,12,2011,d_308,,,,,0,0,1
2011-12-03,11145,Saturday,6,12,2011,d_309,,,,,1,0,0
2011-12-04,11145,Sunday,7,12,2011,d_310,,,,,1,0,1
2011-12-05,11145,Monday,1,12,2011,d_311,,,,,1,1,1
2011-12-06,11145,Tuesday,2,12,2011,d_312,,,,,0,1,0
2011-12-07,11145,Wednesday,3,12,2011,d_313,,,,,1,1,1
2011-12-08,11145,Thursday,4,12,2011,d_314,,,,,1,1,1
2011-12-09,11145,Friday,5,12,2011,d_315,,,,,1,0,1
2011-12-10,11146,Saturday,6,12,2011,d_316,,,,,0,1,1
2011-12-11,11146,Sunday,7,12,2011,d_317,,,,,1,0,1
2011-12-12,11146,Monday,1,12,2011,d_318,,,,,0,0,1
2011-12-13,11146,Tuesday,2,12,2011,d_319,,,,,1,0,0
2011-12-14,11146,Wednesday,3,12,2011,d_320,,,,,1,1,0
2011-12-15,11146,Thursday,4,12,2011,d_321,,,,,0,1,0
2011-12-16,11146,Friday,5,12,2011,d_322,,,,,1,1,1
2011-12-17,11147,Saturday,6,12,2011,d_323,,,,,0,0,0
2011-12-18,11147,Sunday,7,12,2011,d_324,,,,,0,0,0
2011-12-19,11147,Monday,1,12,2011,d_325,,,,,0,0,1
2011-12-20,11147,Tuesday,2,12,2011,d_326,,,,,0,0,1
2011-12-21,11147,Wednesday,3,12,2011,d_327,,,,,0,0,0
2011-12-22,11147,Thursday,4,12,2011,d_328,,,,,0,1,1
2011-12-23,11147,Friday,5,12,2011,d_329,,,,,1,0,1
2011-12-24,11148,Saturday,6,12,2011,d_330,,,,,1,1,1
2011-12-25,11148,Sunday,7,12,2011,d_331,,,,,1,1,0
2011-12-26,11148,Monday,1,12,2011,d_332,,,,,0,1,0
2011-12-27,11148,Tuesday,2,12,2011,d_333,,,,,1,1,1
2011-12-28,11148,Wednesday,3,12,2011,d_334,,,,,0,0,0
2011-12-29,11148,Thursday,4,12,2011,d_335,,,,,1,1,0
2011-12-30,11148,Friday,5,12,2011,d_336,,,,,1,0,0
2011-12-31,11149,Saturday,6,12,2011,d_337,,,,,1,1,0
2012-01-01,11149,Sunday,7,1,2012,d_338,,,,,1,0,0
2012-01-02,11149,Monday,1,1,2012,d_339,,,,,1,1,0
2012-01-03,11149,Tuesday,2,1,2012,d_340,,,,,0,0,0
2012-01-04,11149,Wednesday,3,1,2012,d_341,,,,,1,0,0
2012-01-05,11149,Thursday,4,1,2012,d_342,,,,,0,1,0
2012-01-06,11149,Friday,5,1,2012,d_343,,,,,0,0,1
2012-01-07,11150,Saturday,6,1,2012,d_344,,,,,1,1,0
2012-01-08,11150,Sunday,7,1,2012,d_345,,,,,0,1,1
2012-01-09,11150,Monday,1,1,2012,d_346,,,,,1,0,1
2012-01-10,11150,Tuesday,2,1,2012,d_347,,,,,1,1,1
2012-01-11,11150,Wednesday,3,1,2012,d_348,,,,,1,0,0
2012-01-12,11150,Thursday,4,1,2012,d_349,,,,,1,1,0
2012-01-13,11150,Friday,5,1,2012,d_350,,,,,1,0,0
2012-01-14,11151,Saturday,6,1,2012,d_351,,,,,1,1,1
2012-01-15,11151,Sunday,7,1,2012,d_352,,,,,1,0,1
2012-01-16,11151,Monday,1,1,2012,d_353,,,,,0,0,0
2012-01-17,11151,Tuesday,2,1,2012,d_354,,,,,0,1,1
2012-01-18,11151,Wednesday,3,1,2012,d_355,,,,,1,0,0
2012-01-19,11151,Thursday,4,1,2012,d_356,,,,,0,1,1
2012-01-20,11151,Friday,5,1,2012,d_357,,,,,1,1,1
2012-01-21,11152,Saturday,6,1,2012,d_358,,,,,0,1,0
2012-01-22,11152,Sunday,7,1,2012,d_359,,,,,1,0,0
2012-01-23,11152,Monday,1,1,2012,d_360,,,,,1,0,1
2012-01-24,11152,Tuesday,2,1,2012,d_361,,,,,1,0,0
2012-01-25,11152,Wednesday,3,1,2012,d_362,,,,,0,0,0
2012-01-26,11152,Thursday,4,1,2012,d_363,,,,,0,0,1
2012-01-27,11152,Friday,5,1,2012,d_364,,,,,1,0,0
2012-01-28,11153,Saturday,6,1,2012,d_365,,,,,0,1,1
2012-01-29,11153,Sunday,7,1,2012,d_366,,,,,1,1,1
2012-01-30,11153,Monday,1,1,2012,d_367,,,,,0,1,1
2012-01-31,11153,Tuesday,2,1,2012,d_368,,,,,0,0,0
2012-02-01,11153,Wednesday,3,2,2012,d_369,,,,,1,1,1
2012-02-02,11153,Thursday,4,2,2012,d_370,,,,,1,0,1
2012-02-03,11153,Friday,5,2,2012,d_371,,,,,0,1,1
2012-02-04,11154,Saturday,6,2,2012,d_372,,,,,0,1,1
2012-02-05,11154,Sunday,7,2,2012,d_373,,,,,1,1,1
2012-02-06,11154,Monday,1,2,2012,d_374,,,,,1,1,0
2012-02-07,11154,Tuesday,2,2,2012,d_375,,,,,1,0,0
2012-02-08,11154,Wednesday,3,2,2012,d_376,,,,,1,0,0
2012-02-09,11154,Thursday,4,2,2012,d_377,,,,,1,0,1
2012-02-10,11154,Friday,5,2,2012,d_378,,,,,0,0,0
2012-02-11,11155,Saturday,6,2,2012,d_379,,,,,0,1,1
2012-02-12,11155,Sunday,7,2,2012,d_380,,,,,1,0,1
2012-02-13,11155,Monday,1,2,2012,d_381,,,,,1,1,1
2012-02-14,11155,Tuesday,2,2,2012,d_382,,,,,0,0,1
2012-02-15,11155,Wednesday,3,2,2012,d_383,,,,,1,1,1
2012-02-16,11155,Thursday,4,2,2012,d_384,,,,,0,1,0
2012-02-17,11155,Friday,5,2,2012,d_385,,,,,1,1,0
